Log file open, 02/13/23 19:46:51
[2023.02.14-00.47.02:729][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.14-00.47.02:734][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.14-00.47.02:739][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.14-00.47.02:743][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.14-00.47.02:749][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.14-00.47.02:754][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.14-00.47.02:759][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.14-00.47.02:763][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.14-00.47.03:130][  0]LogSlate: Took 0.000103 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.14-00.47.03:141][  0]LogSlate: Took 0.004786 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.14-00.47.03:142][  0]LogSlate: Took 0.000486 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.14-00.47.03:155][  0]LogViewport: Scene viewport resized to 1526x894, mode Windowed.
[2023.02.14-00.47.03:941][  0]LogStall: Startup...
[2023.02.14-00.47.03:943][  0]LogStall: Startup complete.
[2023.02.14-00.47.03:951][  0]LogLoad: (Engine Initialization) Total time: 12.77 seconds
[2023.02.14-00.47.03:951][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.14-00.47.04:005][  0]AssetCheck: New page: Asset Save: HDRI_Epic_Courtyard_Daylight
[2023.02.14-00.47.04:005][  0]LogContentValidation: Display: Validating /Script/Engine.TextureCube /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight
[2023.02.14-00.47.04:057][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.14-00.47.04:152][  1]LogAssetRegistry: Asset discovery search completed in 10.3213 seconds
[2023.02.14-00.47.04:158][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000006 seconds (updated 0 objects)
[2023.02.14-00.47.24:776][790]LogSlate: Took 0.000110 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.14-00.47.24:794][790]LogSlate: Took 0.000469 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.14-00.47.37:255][728]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.02.14-00.47.37:257][728]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.14-00.47.38:822][728]LogSlate: Took 0.000136 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.14-00.47.41:717][933]LogSlate: Window 'BP_FirstPersonCharacter' being destroyed
[2023.02.14-00.48.07:661][878]LogSlate: Took 0.003965 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2023.02.14-00.48.56:917][258]LogDerivedDataCache: C:/Users/batni/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:04.208 and deleted 0 files with total size 0 MiB. Scanned 2702 files in 2677 folders with total size 77 MiB.
[2023.02.14-00.48.58:768][476]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.14-00.48.58:768][476]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.14-00.48.58:768][476]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.14-00.49.00:034][476]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.02.14-00.49.00:040][476]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.02.14-00.49.00:045][476]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.02.14-00.49.00:058][477]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.02.14-00.49.03:375][740]LogContentBrowser: Attempting asset rename: NewBlueprint -> BP_Coin
[2023.02.14-00.49.03:390][740]LogContentBrowser: End creating deferred item NewBlueprint
[2023.02.14-00.49.06:363][994]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/FirstPerson/Blueprints/BP_Coin.BP_Coin
[2023.02.14-00.49.06:363][994]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.14-00.49.06:729][994]LogViewport: Scene viewport resized to 1141x869, mode Windowed.
[2023.02.14-00.49.27:874][417]LogSlate: Took 0.000091 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.14-00.49.44:004][261]LogPhysics: Warning: Scale for /Engine/Transient.World_4:PersistentLevel.BP_Coin_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=11.000 Y=0.000 Z=7.250
[2023.02.14-00.49.44:005][261]LogPhysics: Warning: Scale for /Engine/Transient.World_4:PersistentLevel.BP_Coin_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=11.000 Y=0.000 Z=7.250
[2023.02.14-00.49.44:014][262]LogPhysics: Warning: Scale for /Engine/Transient.World_4:PersistentLevel.BP_Coin_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=11.000 Y=0.000 Z=7.250
[2023.02.14-00.49.44:172][281]LogPhysics: Warning: Scale for /Engine/Transient.World_4:PersistentLevel.BP_Coin_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=11.000 Y=0.000 Z=7.250
[2023.02.14-00.49.44:172][281]LogPhysics: Warning: Scale for /Engine/Transient.World_4:PersistentLevel.BP_Coin_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=11.000 Y=0.000 Z=7.250
[2023.02.14-00.49.44:180][282]LogPhysics: Warning: Scale for /Engine/Transient.World_4:PersistentLevel.BP_Coin_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=11.000 Y=0.000 Z=7.250
[2023.02.14-00.49.44:189][283]LogPhysics: Warning: Scale for /Engine/Transient.World_4:PersistentLevel.BP_Coin_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=11.000 Y=0.000 Z=7.250
[2023.02.14-00.49.44:197][284]LogPhysics: Warning: Scale for /Engine/Transient.World_4:PersistentLevel.BP_Coin_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=11.000 Y=0.000 Z=7.250
[2023.02.14-00.49.44:206][285]LogPhysics: Warning: Scale for /Engine/Transient.World_4:PersistentLevel.BP_Coin_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=11.000 Y=0.000 Z=7.250
[2023.02.14-00.49.44:214][286]LogPhysics: Warning: Scale for /Engine/Transient.World_4:PersistentLevel.BP_Coin_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=11.000 Y=0.000 Z=7.250
[2023.02.14-00.49.44:222][287]LogPhysics: Warning: Scale for /Engine/Transient.World_4:PersistentLevel.BP_Coin_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=11.000 Y=0.000 Z=7.250
[2023.02.14-00.51.58:338][558]LogSlate: Window 'Pick Root Widget for New Widget Blueprint' being destroyed
[2023.02.14-00.51.58:343][558]LogContentBrowser: Deferred new asset file creation: NewWidgetBlueprint
[2023.02.14-00.51.58:347][558]LogContentBrowser: Creating deferred item: NewWidgetBlueprint
[2023.02.14-00.51.58:359][559]LogContentBrowser: Renaming the item being created (Deferred Item: NewWidgetBlueprint).
[2023.02.14-00.52.03:139][933]LogContentBrowser: Attempting asset rename: NewWidgetBlueprint -> BP_Counting
[2023.02.14-00.52.03:156][933]LogContentBrowser: End creating deferred item NewWidgetBlueprint
[2023.02.14-00.52.08:326][343]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/FirstPerson/Blueprints/BP_Counting.BP_Counting
[2023.02.14-00.52.08:327][343]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.14-00.52.08:341][343]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.14-00.52.08:347][343]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.02.14-00.52.08:731][343]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.14-00.52.08:731][343]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.14-00.52.08:895][343]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2023.02.14-00.52.08:900][343]LogSlate: Took 0.004690 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.02.14-00.53.12:933][683]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.14-00.53.12:933][683]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.14-00.53.20:870][598]LogSlate: Window 'Widget Reflector' being destroyed
[2023.02.14-00.53.20:874][598]LogSlate: Window 'Widget Reflector' being destroyed
[2023.02.14-00.53.21:787][707]BlueprintLog: New page: Compile BP_Counting
[2023.02.14-00.53.21:912][707]LogUObjectHash: Compacting FUObjectHashTables data took   2.76ms
[2023.02.14-00.53.41:241][716]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.14-00.53.41:241][716]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.14-00.54.57:224][496]LogEditorTransaction: Undo Move Node
[2023.02.14-00.54.57:858][515]LogEditorTransaction: Undo Delete current selection
[2023.02.14-00.54.58:592][597]LogEditorTransaction: Undo Add Node
[2023.02.14-00.54.59:096][657]LogEditorTransaction: Undo Delete current selection
[2023.02.14-00.54.59:468][701]LogEditorTransaction: Undo Add Node
[2023.02.14-00.54.59:830][744]LogEditorTransaction: Undo Move Node
[2023.02.14-00.55.00:175][785]LogEditorTransaction: Undo Add Node
[2023.02.14-00.55.00:694][847]LogEditorTransaction: Undo Delete current selection
[2023.02.14-00.57.18:482][803]BlueprintLog: New page: Compile BP_Counting
[2023.02.14-00.57.18:485][803]LogBlueprint: Error: [AssetLog] /Game/FirstPerson/Blueprints/BP_Counting.BP_Counting (no disk path found): [Compiler] The property associated with  Coin Number  could not be found in '/Game/FirstPerson/Blueprints/BP_Counting.BP_Counting_C'
[2023.02.14-00.57.18:561][803]LogUObjectHash: Compacting FUObjectHashTables data took   2.58ms
[2023.02.14-00.59.39:955][300]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.14-00.59.39:955][300]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.14-01.00.20:936][438]LogUObjectHash: Compacting FUObjectHashTables data took   1.86ms
[2023.02.14-01.00.20:945][438]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.059
[2023.02.14-01.00.20:945][438]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter] ([2] browsable assets)...
[2023.02.14-01.00.21:015][438]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter]
[2023.02.14-01.00.21:015][438]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter]
[2023.02.14-01.00.21:027][438]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter_Auto1
[2023.02.14-01.00.21:027][438]LogSavePackage: Moving '../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Week3_LevelDesign/MyProject/Saved/BP_FirstPersonCharacter_Auto115ADDAAE4024BF22E2121EB6C23F7953.tmp' to '../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Week3_LevelDesign/MyProject/Saved/Autosaves/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter_Auto1.uasset'
[2023.02.14-01.00.21:028][438]LogFileHelpers: Auto-saving content packages took 0.083
[2023.02.14-01.00.59:165][553]BlueprintLog: New page: Compile BP_Counting
[2023.02.14-01.00.59:167][553]LogBlueprint: Error: [AssetLog] /Game/FirstPerson/Blueprints/BP_Counting.BP_Counting (no disk path found): [Compiler] The property associated with  Coin Number  could not be found in '/Game/FirstPerson/Blueprints/BP_Counting.BP_Counting_C'
[2023.02.14-01.00.59:215][553]LogUObjectHash: Compacting FUObjectHashTables data took   1.87ms
[2023.02.14-01.09.08:917][519]BlueprintLog: New page: Compile BP_Counting
[2023.02.14-01.09.08:919][519]LogBlueprint: Error: [AssetLog] /Game/FirstPerson/Blueprints/BP_Counting.BP_Counting (no disk path found): [Compiler] The property associated with  Coin Number  could not be found in '/Game/FirstPerson/Blueprints/BP_Counting.BP_Counting_C'
[2023.02.14-01.09.08:987][519]LogUObjectHash: Compacting FUObjectHashTables data took   2.62ms
[2023.02.14-01.09.17:840][552]LogEditorTransaction: Undo Delete current selection
[2023.02.14-01.13.47:852][523]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.14-01.13.47:852][523]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.14-01.17.18:518][379]LogAssetEditorSubsystem: Opening Asset editor for LevelScriptBlueprint /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.FirstPersonMap
[2023.02.14-01.17.18:518][379]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.14-01.17.47:044][656]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.14-01.17.47:044][656]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.14-01.17.47:044][656]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.14-01.18.13:815][777]BlueprintLog: New page: Compile FirstPersonMap
[2023.02.14-01.18.13:902][777]LogUObjectHash: Compacting FUObjectHashTables data took   2.39ms
[2023.02.14-01.18.16:875][128]BlueprintLog: New page: Compile BP_Counting
[2023.02.14-01.18.16:882][128]LogBlueprint: Error: [AssetLog] /Game/FirstPerson/Blueprints/BP_Counting.BP_Counting (no disk path found): [Compiler] The property associated with  Coin Number  could not be found in '/Game/FirstPerson/Blueprints/BP_Counting.BP_Counting_C'
[2023.02.14-01.18.16:943][128]LogUObjectHash: Compacting FUObjectHashTables data took   2.22ms
[2023.02.14-01.18.26:093][953]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.14-01.18.26:098][953]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.14-01.18.26:100][953]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.14-01.18.26:101][953]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.14-01.18.26:101][953]LogWorldPartition: Display: GetPartitionedActors took 450 us
[2023.02.14-01.18.26:101][953]LogWorldPartition: Display: GenerateStreaming took 1 ms
[2023.02.14-01.18.26:105][953]BlueprintLog: Warning: Blueprint failed to compile:  BP_Counting
[2023.02.14-01.18.26:105][953]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.14-01.18.26:107][953]LogPlayLevel: [PlayLevel] Compiling FirstPerson_AnimBP before play...
[2023.02.14-01.18.26:111][953]LogPlayLevel: [PlayLevel]   Compiling BP_FirstPersonCharacter as a dependent...
[2023.02.14-01.18.26:202][953]LogPlayLevel: [PlayLevel] Compiling BP_Coin before play...
[2023.02.14-01.18.26:290][953]LogUObjectHash: Compacting FUObjectHashTables data took   2.20ms
[2023.02.14-01.18.26:294][953]LogPlayLevel: PlayLevel: Blueprint regeneration took 188 ms (3 blueprints)
